0
"  (0, 7287)	0.1940555078831033
  (0, 1918)	0.4172622157889198
  (0, 7245)	0.4315007693262875
  (0, 3792)	0.3970012069086524
  (0, 197)	0.34635218041920174"
"  (0, 2622)	0.6072352478968497
  (0, 4565)	0.5243003978666778
  (0, 2112)	0.5969710600259404"
"  (0, 4751)	0.4321831352204622
  (0, 4114)	0.4321831352204622
  (0, 5852)	0.36454166269133537
  (0, 4956)	0.3109370639652222
  (0, 3649)	0.2722813844468454
  (0, 3720)	0.2872476769887472
  (0, 6712)	0.27711632770065875
  (0, 5641)	0.2573324652391091
  (0, 7690)	0.24228951438059373
  (0, 4570)	0.19620639108373827"
"  (0, 7144)	0.32151222519224393
  (0, 1426)	0.32151222519224393
  (0, 1205)	0.2963521037346749
  (0, 342)	0.2535688338949706
  (0, 4504)	0.18498674490301314
  (0, 4958)	0.49206372163907375
  (0, 5320)	0.22202416575583886
  (0, 5918)	0.21761896295323152
  (0, 7091)	0.2963521037346749
  (0, 226)	0.2054055650228659
  (0, 940)	0.37164834790859264"
"  (0, 5506)	0.5635920609096423
  (0, 6132)	0.44958431579488467
  (0, 2523)	0.43127941217727006
  (0, 3363)	0.43538592948291355
  (0, 7608)	0.3235353039641814"
"  (0, 565)	0.7019672920339577
  (0, 6447)	0.6026841380866748
  (0, 6131)	0.3794914368114706"
"  (0, 7083)	0.3182782469233055
  (0, 5660)	0.3182782469233055
  (0, 3856)	0.2510182742762622
  (0, 3302)	0.23378564539126623
  (0, 518)	0.2510182742762622
  (0, 264)	0.48711422591846076
  (0, 2638)	0.22611122962157054
  (0, 2685)	0.1502007062801096
  (0, 7084)	0.42887873200873433
  (0, 4406)	0.19546815187607106
  (0, 6974)	0.16510622080274076
  (0, 5250)	0.23738197131076436"
"  (0, 2267)	0.5750258069234357
  (0, 7442)	0.4192155582508306
  (0, 2145)	0.5179331889752203
  (0, 1574)	0.31162625317327974
  (0, 2742)	0.358103235371642"
"  (0, 4137)	0.44396587525048525
  (0, 5252)	0.43760467471939185
  (0, 1270)	0.2558367414506912
  (0, 391)	0.3098345549488051
  (0, 3543)	0.2480355103179253
  (0, 1830)	0.5702247678190384
  (0, 3705)	0.25153262282937344"
"  (0, 5618)	0.5741406566438577
  (0, 3363)	0.4947120097485041
  (0, 149)	0.43554893428717734
  (0, 391)	0.3710234541707883
  (0, 3758)	0.3134665151106843"
"  (0, 4958)	0.5726569468141466
  (0, 5971)	0.5089729456857753
  (0, 2685)	0.35315526950795306
  (0, 4212)	0.45293313422450077
  (0, 940)	0.2883461346468509"
"  (0, 6007)	0.4451198430063367
  (0, 4433)	0.4869974128250357
  (0, 1936)	0.4869974128250357
  (0, 3600)	0.47324357304830855
  (0, 4570)	0.32183207691889254"
"  (0, 3121)	0.6155325339645121
  (0, 1640)	0.42969803610076085
  (0, 4032)	0.3618374967464151
  (0, 3808)	0.3188186314799631
  (0, 4565)	0.33832623601291684
  (0, 1574)	0.29907016166317846"
"  (0, 963)	0.3046985622926107
  (0, 6516)	0.31931574240619687
  (0, 2753)	0.25183652160608233
  (0, 2191)	0.25472209338882396
  (0, 3793)	0.2650931477271313
  (0, 3045)	0.2229116087890001
  (0, 4293)	0.22548773316165174
  (0, 4265)	0.3523702463315517
  (0, 7525)	0.25183652160608233
  (0, 2819)	0.21316753376562003
  (0, 6765)	0.1532975062714429
  (0, 2614)	0.13322628076690743
  (0, 1828)	0.20474562448503716
  (0, 7098)	0.19792337433710674
  (0, 7499)	0.18372296651765505
  (0, 1985)	0.24916489942414455
  (0, 4565)	0.17551126425786495
  (0, 1574)	0.15514665015013646"
"  (0, 2693)	0.2652419764746313
  (0, 997)	0.2652419764746313
  (0, 7258)	0.5304839529492626
  (0, 5225)	0.19514716856336523
  (0, 3095)	0.21080655777583704
  (0, 1211)	0.24921119716350448
  (0, 813)	0.21080655777583704
  (0, 4474)	0.20901280688431556
  (0, 5636)	0.22173715226566976
  (0, 6106)	0.234461497647024
  (0, 2905)	0.2652419764746313
  (0, 2327)	0.1629960746533568
  (0, 2614)	0.11597429854310688
  (0, 226)	0.17758525158418725
  (0, 2622)	0.17695124826206182
  (0, 2050)	0.19514716856336523
  (0, 364)	0.17229351725423497"
"  (0, 3257)	0.3857842316423114
  (0, 4793)	0.3857842316423114
  (0, 2580)	0.404291301568955
  (0, 1001)	0.3040010716968119
  (0, 6494)	0.2822323251995909
  (0, 4032)	0.23766047193939993
  (0, 4004)	0.5264072066040834
  (0, 2662)	0.18229320514060018"
"  (0, 4039)	0.5413805066001603
  (0, 916)	0.549250235067565
  (0, 7692)	0.41968709445508956
  (0, 4363)	0.335226154945909
  (0, 6807)	0.3416394212318076"
"  (0, 6617)	0.41564120173526625
  (0, 4925)	0.35930989036795835
  (0, 7373)	0.3500667320323355
  (0, 7610)	0.36565539870417435
  (0, 149)	0.3500667320323355
  (0, 5912)	0.4105850204350218
  (0, 6131)	0.2782543223069243
  (0, 6535)	0.2708061352011983"
"  (0, 1302)	0.5176350747849201
  (0, 7209)	0.42973612987156146
  (0, 4517)	0.4366194223039046
  (0, 4190)	0.4129238629674791
  (0, 2119)	0.3188676031568287
  (0, 7332)	0.29079477841161605"
"  (0, 483)	0.6901591353035647
  (0, 4086)	0.4649465132139782
  (0, 3156)	0.4077569416645176
  (0, 7349)	0.37581828631879977"
"  (0, 7033)	0.3827383455626691
  (0, 2017)	0.3827383455626691
  (0, 6468)	0.3827383455626691
  (0, 1139)	0.35278693934454536
  (0, 6007)	0.24032277846389127
  (0, 3064)	0.2616030543875732
  (0, 4571)	0.26870271167554893
  (0, 261)	0.25784322794536013
  (0, 4724)	0.275363677426829
  (0, 1409)	0.23875130545742515
  (0, 5753)	0.19588935106207525"
"  (0, 5727)	0.6355616766184634
  (0, 6104)	0.39978360466175644
  (0, 7608)	0.3823529433767721
  (0, 3758)	0.32602871491614976
  (0, 6936)	0.4286559557486903"
"  (0, 3555)	0.26829261511955327
  (0, 2485)	0.22273419192565888
  (0, 4005)	0.20935110169878957
  (0, 3670)	0.24053821829074742
  (0, 335)	0.22273419192565888
  (0, 3967)	0.23034649239828955
  (0, 6705)	0.19854743689174748
  (0, 2257)	0.24729722442005328
  (0, 2591)	0.20010110801114975
  (0, 2797)	0.18247473579781415
  (0, 6712)	0.17202953607435614
  (0, 7692)	0.17019321955061692
  (0, 5135)	0.20726131134405024
  (0, 3800)	0.18835571099928958
  (0, 2887)	0.36319340973996744
  (0, 3758)	0.131327883099742
  (0, 121)	0.19854743689174748
  (0, 3705)	0.2523838817892606
  (0, 5691)	0.1565566554927475
  (0, 1916)	0.1696050467777335
  (0, 1444)	0.20726131134405024
  (0, 2662)	0.12097198365608465"
"  (0, 2473)	0.7739139127856497
  (0, 6109)	0.6332908143947817"
"  (0, 6755)	0.43893486223797007
  (0, 878)	0.43893486223797007
  (0, 4774)	0.43893486223797007
  (0, 5246)	0.43893486223797007
  (0, 7010)	0.34250475713831297
  (0, 6104)	0.2634616627501642
  (0, 3705)	0.2064538458035618"
"  (0, 7568)	0.4236225938522272
  (0, 509)	0.3945858220744875
  (0, 6282)	0.3306536106494467
  (0, 6009)	0.34854634119073236
  (0, 6773)	0.36246574861787806
  (0, 4419)	0.2560885638714702
  (0, 2622)	0.2925701686019558
  (0, 2934)	0.32853548073969235
  (0, 4570)	0.20864785566892657"
"  (0, 1804)	0.6758659275556695
  (0, 6636)	0.606681710468968
  (0, 4363)	0.41850035860410184"
"  (0, 6448)	0.43578376984758577
  (0, 1141)	0.467852215193599
  (0, 787)	0.4550651085145058
  (0, 4925)	0.35433212032799316
  (0, 4479)	0.3373547863468875
  (0, 4265)	0.2800574119971924
  (0, 3001)	0.25754786022543263"
"  (0, 5684)	0.2535326988088081
  (0, 2610)	0.26569531977848965
  (0, 4967)	0.2535326988088081
  (0, 1040)	0.2535326988088081
  (0, 3420)	0.2382096085620156
  (0, 4889)	0.41050969942447085
  (0, 4894)	0.2015003666835317
  (0, 2119)	0.1636705739520383
  (0, 5821)	0.19376634057701037
  (0, 7460)	0.3669582497758973
  (0, 4673)	0.1899317594654429
  (0, 7000)	0.16417473227685325
  (0, 4126)	0.1599160909233345
  (0, 1830)	0.14165391036887023
  (0, 1574)	0.25818795223546726
  (0, 1231)	0.1736638127049029
  (0, 6974)	0.13782892974200922
  (0, 6246)	0.1765926459722254
  (0, 2474)	0.1266686788819443"
"  (0, 4352)	0.561879919764421
  (0, 4660)	0.47925740850228554
  (0, 7287)	0.3726851860843532
  (0, 882)	0.561879919764421"
"  (0, 6795)	0.5456551751209566
  (0, 6688)	0.5456551751209566
  (0, 7633)	0.3889217473596724
  (0, 1187)	0.37376069666314254
  (0, 5532)	0.3369921004831093"
"  (0, 2661)	0.2420750085188961
  (0, 6140)	0.2309936444312546
  (0, 1290)	0.2420750085188961
  (0, 3950)	0.22313129148749652
  (0, 3805)	0.2309936444312546
  (0, 4100)	0.16385103950332677
  (0, 2903)	0.16716783252832296
  (0, 2787)	0.2120499273998551
  (0, 7167)	0.19548423187735414
  (0, 5791)	0.14912026157165267
  (0, 4393)	0.1602016256592941
  (0, 6058)	0.15579416611834787
  (0, 3677)	0.143760440632865
  (0, 7084)	0.6523903138727863
  (0, 7305)	0.13714275140928195
  (0, 1266)	0.14778682606204763
  (0, 7506)	0.17094348219317265"
"  (0, 989)	0.3058901321151863
  (0, 6007)	0.3155290226651515
  (0, 2691)	0.41718100222611354
  (0, 4713)	0.3548533763192579
  (0, 7349)	0.27363712453751343
  (0, 4943)	0.5395128584256862
  (0, 1532)	0.26656577846107987
  (0, 6535)	0.2643918324165708"
"  (0, 7650)	0.47849305047645097
  (0, 4133)	0.47849305047645097
  (0, 492)	0.47849305047645097
  (0, 6583)	0.4108171064085892
  (0, 1187)	0.31275269571107983
  (0, 2662)	0.2157504538691594"
"  (0, 3919)	0.3701834509490959
  (0, 3096)	0.3701834509490959
  (0, 7456)	0.38794211097321324
  (0, 6743)	0.3174515554474892
  (0, 1372)	0.38794211097321324
  (0, 4362)	0.3701834509490959
  (0, 5018)	0.3272248513122128
  (0, 2273)	0.2829185070390753"
"  (0, 6497)	0.34226654513252874
  (0, 3856)	0.2828868490213994
  (0, 3835)	0.3079550007160723
  (0, 5734)	0.2770919436142672
  (0, 59)	0.28965174707419433
  (0, 6046)	0.2518166546046926
  (0, 123)	0.25481767596570953
  (0, 1270)	0.17159549146258413
  (0, 2685)	0.1692697658880647
  (0, 2853)	0.2103290892461885
  (0, 7638)	0.19496155957396474
  (0, 3829)	0.1804824095517176
  (0, 7305)	0.2032063515444195
  (0, 3923)	0.202344717830914
  (0, 1574)	0.17427554477522422
  (0, 5781)	0.17974387376103665
  (0, 2668)	0.25481767596570953
  (0, 6702)	0.19027092046222097"
"  (0, 914)	0.34383064068389985
  (0, 700)	0.3082619686233917
  (0, 572)	0.2776555461103871
  (0, 279)	0.2656159187857436
  (0, 6854)	0.2952007531974026
  (0, 1536)	0.23870925707088017
  (0, 6269)	0.23870925707088017
  (0, 5783)	0.27117082270649634
  (0, 913)	0.21311858943076675
  (0, 4013)	0.21887997313315677
  (0, 2327)	0.20161811115398487
  (0, 4417)	0.2854452027234671
  (0, 4201)	0.2316318792937402
  (0, 6606)	0.18300199180724294
  (0, 4565)	0.1889858294560921
  (0, 3705)	0.16172139463328586"
"  (0, 7394)	0.18807669061529608
  (0, 6415)	0.19709921714514206
  (0, 1060)	0.18167510616585236
  (0, 5139)	0.16922237424836012
  (0, 472)	0.19709921714514206
  (0, 7030)	0.19709921714514206
  (0, 603)	0.19709921714514206
  (0, 3969)	0.17265257963600644
  (0, 5044)	0.17265257963600644
  (0, 3836)	0.18807669061529608
  (0, 4543)	0.17265257963600644
  (0, 5326)	0.15379826326907042
  (0, 4112)	0.12417524735270555
  (0, 4847)	0.13340869762688679
  (0, 7414)	0.14820594212687083
  (0, 813)	0.2989556952745276
  (0, 1565)	0.13340869762688679
  (0, 2875)	0.1447757367392245
  (0, 2777)	0.2608746371301787
  (0, 5791)	0.12141479203524344
  (0, 2491)	0.15226301399382278
  (0, 3693)	0.12141479203524344
  (0, 1750)	0.14180435767742708
  (0, 2504)	0.15916467091330633
  (0, 646)	0.12831644895472696
  (0, 2614)	0.08223457899207776
  (0, 2771)	0.27600809958964156
  (0, 3851)	0.27600809958964156
  (0, 6827)	0.11473677808788929
  (0, 4402)	0.1494778476372638
  (0, 1830)	0.10508229826001173
  (0, 1574)	0.09576503512433682
  (0, 5781)	0.09876990145869932
  (0, 3705)	0.09270599099149397"
"  (0, 369)	0.5571199550230108
  (0, 1908)	0.4377575928976132
  (0, 2781)	0.40349571009960344
  (0, 7633)	0.41108555439278266
  (0, 1574)	0.29367046034662353
  (0, 2703)	0.2827422593038465"
"  (0, 6294)	0.4522453006283396
  (0, 6446)	0.4168545882359253
  (0, 5926)	0.381463875843511
  (0, 1068)	0.3298135511719228
  (0, 4444)	0.3321887703750004
  (0, 7384)	0.3566748152305559
  (0, 4489)	0.24536924344264807
  (0, 5691)	0.26389847404907163"
"  (0, 1545)	0.6104920332639054
  (0, 5552)	0.6104920332639054
  (0, 1789)	0.5045779965898287"
"  (0, 4072)	0.2715189223186792
  (0, 2434)	0.2945707210995053
  (0, 4181)	0.264097900653441
  (0, 5758)	0.264097900653441
  (0, 7595)	0.24455004659677337
  (0, 7167)	0.23787639831147694
  (0, 5892)	0.20341938341258217
  (0, 16)	0.2080138099549944
  (0, 7625)	0.264097900653441
  (0, 907)	0.2148245995306509
  (0, 2327)	0.17273269267456112
  (0, 6131)	0.15924825481360821
  (0, 2614)	0.24580411412971076
  (0, 7267)	0.20926892931634009
  (0, 4943)	0.3162605534852451
  (0, 7098)	0.18258552071874734
  (0, 7305)	0.1668831467708032
  (0, 5458)	0.15840626766918386
  (0, 2474)	0.14043485639899034
  (0, 2662)	0.13282066836812215"
"  (0, 6874)	0.4133093442382474
  (0, 5323)	0.34312581717244883
  (0, 5105)	0.3162780730848912
  (0, 4247)	0.3382094660470436
  (0, 3407)	0.2901651816318352
  (0, 3610)	0.25866220728999917
  (0, 3675)	0.3107820601213301
  (0, 5339)	0.240025983812146
  (0, 2347)	0.25538632368235453
  (0, 7266)	0.20231284122361853
  (0, 2943)	0.22547766752959772
  (0, 2662)	0.18635940170703713"
"  (0, 7307)	0.32737670738615393
  (0, 1468)	0.32737670738615393
  (0, 2238)	0.33506955988932463
  (0, 1431)	0.31523828672929727
  (0, 4498)	0.31523828672929727
  (0, 3039)	0.2745177865457595
  (0, 4962)	0.2580847598726401
  (0, 3852)	0.2887148531639662
  (0, 789)	0.23389307271981763
  (0, 4097)	0.2316521635273238
  (0, 3750)	0.2529640753578226
  (0, 940)	0.14400350565522482
  (0, 4827)	0.237079028755598"
"  (0, 576)	0.518333418953096
  (0, 4103)	0.3897534135572748
  (0, 7347)	0.408796898886632
  (0, 5676)	0.3598602646558622
  (0, 3305)	0.408796898886632
  (0, 1270)	0.2479708937177405
  (0, 7084)	0.23281743948602662"
"  (0, 4736)	0.33812283546230637
  (0, 2125)	0.33812283546230637
  (0, 7543)	0.26666921623329404
  (0, 626)	0.3116628412809887
  (0, 2671)	0.24488940660752567
  (0, 7694)	0.261206527216778
  (0, 4561)	0.30314462576346646
  (0, 6700)	0.20642403764770956
  (0, 6272)	0.2852028470996711
  (0, 785)	0.25874285291835347
  (0, 2685)	0.15956569192776004
  (0, 6666)	0.20080010783228183
  (0, 3543)	0.1568255956945889
  (0, 7563)	0.21302208774483153
  (0, 2050)	0.23738024637845112"
"  (0, 2877)	0.5943869211960237
  (0, 4419)	0.3593191091364972
  (0, 2685)	0.30431526570068496
  (0, 4673)	0.46096973044983536
  (0, 198)	0.46096973044983536"
"  (0, 909)	0.6165178824294992
  (0, 3927)	0.4812157491448051
  (0, 261)	0.45059763603212305
  (0, 6936)	0.4304635569033838"
"  (0, 2313)	0.5251842273265955
  (0, 2273)	0.4271995007764186
  (0, 3019)	0.3213645863215416
  (0, 14)	0.4672858054040089
  (0, 4951)	0.3362738640520285
  (0, 2742)	0.3270638790596944"
"  (0, 537)	0.4023454662497394
  (0, 5852)	0.35565456811254964
  (0, 6871)	0.29601867534889703
  (0, 6141)	0.3363530128186675
  (0, 7701)	0.362011128779969
  (0, 6104)	0.2530849903859088
  (0, 7563)	0.26564348633183427
  (0, 2534)	0.29117346360836033
  (0, 6724)	0.29601867534889703
  (0, 4570)	0.19142311133006076
  (0, 2662)	0.19011882446366418"
"  (0, 2606)	0.28020478304725066
  (0, 5725)	0.29364693305830547
  (0, 1425)	0.2521148075706625
  (0, 7535)	0.2437831258122578
  (0, 4175)	0.2476879186104291
  (0, 3259)	0.27066742583436726
  (0, 1705)	0.28020478304725066
  (0, 5437)	0.24029016962837632
  (0, 5225)	0.20615579312278617
  (0, 2827)	0.4875662516245156
  (0, 2771)	0.1370695989523995
  (0, 3851)	0.1370695989523995
  (0, 4250)	0.16530724692755985
  (0, 7084)	0.13189604329514742
  (0, 5098)	0.2476879186104291
  (0, 2662)	0.13240413632242307"
"  (0, 7075)	0.27374075091568134
  (0, 6986)	0.2969811816537434
  (0, 2206)	0.23982293146580344
  (0, 6822)	0.27374075091568134
  (0, 4413)	0.2969811816537434
  (0, 591)	0.28338640117136976
  (0, 4889)	0.22942379210337965
  (0, 4881)	0.2505003201776193
  (0, 2584)	0.24655118995093414
  (0, 1703)	0.27374075091568134
  (0, 6652)	0.20732004154772132
  (0, 4860)	0.23982293146580344
  (0, 1090)	0.1911305749059797
  (0, 4097)	0.18407961080965932
  (0, 6324)	0.15806662158963475
  (0, 6936)	0.1911305749059797
  (0, 940)	0.22886131407198085"
"  (0, 6975)	0.2976127618890307
  (0, 4260)	0.2976127618890307
  (0, 2590)	0.2599903556070715
  (0, 4635)	0.24955958929960906
  (0, 697)	0.286577923993869
  (0, 6578)	0.2743627544142928
  (0, 2512)	0.30460620714221737
  (0, 1256)	0.23991973251896156
  (0, 4293)	0.23991973251896156
  (0, 4397)	0.18175604996722083
  (0, 4450)	0.2170591472018233
  (0, 7560)	0.1959305093219803
  (0, 4441)	0.2203256093853507
  (0, 6807)	0.17544430521250046
  (0, 4165)	0.2743627544142928
  (0, 6974)	0.17624623866612235
  (0, 2662)	0.15319319056155029"
"  (0, 5330)	0.41126623554282166
  (0, 2324)	0.48008221317732186
  (0, 2550)	0.5335547341232169
  (0, 5319)	0.4030024580070631
  (0, 7309)	0.39152205126680845"
"  (0, 3433)	0.4757935140330347
  (0, 3069)	0.4986185626291554
  (0, 448)	0.4986185626291554
  (0, 4876)	0.271517051863132
  (0, 4890)	0.3062227779321331
  (0, 4393)	0.32997831872783323"
"  (0, 3682)	0.2955351396021042
  (0, 3723)	0.26496255176654904
  (0, 4552)	0.24183528186904366
  (0, 4168)	0.23060868462158776
  (0, 4638)	0.20995407150120635
  (0, 735)	0.2492805998070934
  (0, 4112)	0.1861912471954847
  (0, 4635)	0.2170800989874899
  (0, 5111)	0.2112626940334885
  (0, 1844)	0.4482611063479775
  (0, 4165)	0.23865520076342087
  (0, 3614)	0.40605212002416524
  (0, 940)	0.2277469569861257
  (0, 6974)	0.15330827816791306"
"  (0, 7299)	0.5529175377142413
  (0, 5137)	0.4358998562049594
  (0, 6601)	0.5025207654080953
  (0, 7593)	0.4099670291790069
  (0, 7084)	0.2892635946127987"
"  (0, 6788)	0.5592415075171774
  (0, 7472)	0.5154777462952429
  (0, 1788)	0.4717139850733085
  (0, 7406)	0.4461138258679621"
"  (0, 7253)	0.2655855065239106
  (0, 4789)	0.3093367272115677
  (0, 2514)	0.2951763522067963
  (0, 305)	0.3093367272115677
  (0, 4787)	0.3093367272115677
  (0, 3129)	0.2951763522067963
  (0, 3898)	0.22112873089204999
  (0, 2691)	0.25680865624159727
  (0, 6185)	0.24980047663899058
  (0, 7244)	0.39384281986324465
  (0, 2432)	0.2389686935668236
  (0, 7098)	0.1917380220428569
  (0, 1575)	0.20471442665073972"
"  (0, 5902)	0.407363370545671
  (0, 357)	0.42171740656741136
  (0, 2273)	0.32230414069711977
  (0, 1527)	0.3727784570217568
  (0, 261)	0.2977317884934951
  (0, 6765)	0.2121710922809043
  (0, 7310)	0.39622951522307315
  (0, 4570)	0.200639661283198
  (0, 2703)	0.20673974914604482
  (0, 2662)	0.19927257622606134"
"  (0, 6524)	0.2261875962777834
  (0, 6776)	0.2158335034625107
  (0, 6710)	0.2261875962777834
  (0, 5475)	0.2261875962777834
  (0, 1115)	0.35299236581859916
  (0, 6752)	0.5943991946493035
  (0, 2110)	0.34015706697683784
  (0, 757)	0.16381900429385196
  (0, 5683)	0.17649618290929958
  (0, 5753)	0.11576509635586217
  (0, 4943)	0.12142112108647904
  (0, 6438)	0.18508845064842414
  (0, 4383)	0.16614209009402692
  (0, 7266)	0.11071768855562318
  (0, 197)	0.12897938785905963
  (0, 460)	0.17153814989002236"
"  (0, 4207)	0.18400525155980416
  (0, 6611)	0.20523661681504224
  (0, 3280)	0.20523661681504224
  (0, 2722)	0.20523661681504224
  (0, 2639)	0.20523661681504224
  (0, 3957)	0.20523661681504224
  (0, 4017)	0.18400525155980416
  (0, 4874)	0.20523661681504224
  (0, 6337)	0.20523661681504224
  (0, 3547)	0.3274395448293621
  (0, 3698)	0.17978068021848043
  (0, 7547)	0.1958415880222798
  (0, 4847)	0.13891658298409457
  (0, 1565)	0.13891658298409457
  (0, 2638)	0.2916083913369215
  (0, 7352)	0.15307195246820143
  (0, 4597)	0.10428735126809958
  (0, 5331)	0.13826383581811924
  (0, 2614)	0.08562969971166813
  (0, 2920)	0.4024403600236954
  (0, 4250)	0.1155370490032829
  (0, 7620)	0.11627269783923314
  (0, 4320)	0.2682935733491303
  (0, 5691)	0.1197616203446066"
"  (0, 6832)	0.40638912177104647
  (0, 5000)	0.3745869106523851
  (0, 785)	0.3109824884150623
  (0, 2638)	0.2887069566228437
  (0, 7352)	0.30309784529040473
  (0, 6104)	0.24392674849174223
  (0, 1272)	0.3055784976448551
  (0, 5641)	0.24197407540753238
  (0, 391)	0.23545098300422201
  (0, 6666)	0.24134122548073056
  (0, 364)	0.2518945845535548
  (0, 4570)	0.18449619260990469"
"  (0, 2145)	0.6400173663946025
  (0, 3613)	0.44432094475234707
  (0, 646)	0.5159735213466023
  (0, 7084)	0.355988755492201"
"  (0, 1146)	0.34413168635245595
  (0, 3296)	0.34413168635245595
  (0, 4905)	0.34413168635245595
  (0, 4950)	0.34413168635245595
  (0, 2888)	0.2546714312209752
  (0, 5582)	0.28569512821503784
  (0, 3095)	0.26098563213402853
  (0, 6285)	0.28160165143530347
  (0, 4265)	0.1898775271409135
  (0, 1270)	0.16463272230018722
  (0, 3019)	0.18879321224937673
  (0, 7084)	0.15457204789999704
  (0, 7305)	0.19496091976717972
  (0, 6834)	0.2133051883566487
  (0, 3705)	0.16186299203504842"
"  (0, 4937)	0.41849792509104333
  (0, 4522)	0.49615109563553383
  (0, 7402)	0.49615109563553383
  (0, 7060)	0.4346124139479728
  (0, 4565)	0.27270846530060544
  (0, 6702)	0.26319158400206233"
"  (0, 698)	0.28140007021821506
  (0, 452)	0.28140007021821506
  (0, 1976)	0.2685185396072908
  (0, 2593)	0.23735782615968623
  (0, 2246)	0.21533670413042183
  (0, 3810)	0.23026860829752302
  (0, 1640)	0.19644299993792785
  (0, 5225)	0.19755784287086406
  (0, 4299)	0.22724062642157186
  (0, 6712)	0.18043405149023314
  (0, 2810)	0.17913714637683098
  (0, 7340)	0.47471565231937246
  (0, 3613)	0.1577578595820419
  (0, 4201)	0.18957364290857334
  (0, 2703)	0.26327324722651585
  (0, 2662)	0.2537641573182312"
"  (0, 5365)	0.34998641280828613
  (0, 930)	0.3004858800959707
  (0, 7484)	0.2791884642341444
  (0, 4601)	0.25348174084761677
  (0, 4876)	0.19058110973003414
  (0, 795)	0.26542579136854233
  (0, 2681)	0.26542579136854233
  (0, 2614)	0.1460228291472253
  (0, 7638)	0.19023297454902585
  (0, 3829)	0.1761050008926154
  (0, 4383)	0.5141526333483648
  (0, 2496)	0.2316157815447339
  (0, 6702)	0.18565610189416545
  (0, 2703)	0.16372074696666683"
"  (0, 4743)	0.5287536633018106
  (0, 3511)	0.5045491330961898
  (0, 1893)	0.42698750422567144
  (0, 4368)	0.41259116241488153
  (0, 2810)	0.3366005641247024"
"  (0, 6350)	0.39099768386753253
  (0, 5883)	0.3776892580087709
  (0, 7263)	0.32686648665337265
  (0, 3676)	0.33530084233069085
  (0, 6712)	0.26273528943921276
  (0, 7593)	0.2608468280455309
  (0, 2810)	0.2608468280455309
  (0, 4597)	0.2082096719817644
  (0, 7396)	0.31654366958237257
  (0, 2662)	0.3695133971201239"
"  (0, 4565)	0.7710086212804677
  (0, 4570)	0.6368247057952388"
"  (0, 4034)	0.5356009267869835
  (0, 1738)	0.5403904146074202
  (0, 6834)	0.49949295466606874
  (0, 6311)	0.4142663820107847"
"  (0, 5485)	0.4427611423409196
  (0, 1728)	0.4658990772711587
  (0, 2605)	0.4658990772711587
  (0, 1379)	0.3317174507665445
  (0, 6668)	0.3359464347240183
  (0, 6906)	0.38333040093618437"
"  (0, 5838)	0.5783764397043903
  (0, 6269)	0.5783764397043903
  (0, 2899)	0.575292436930773"
"  (0, 505)	0.46242632090352137
  (0, 4363)	0.3410717126803675
  (0, 7241)	0.41094684642031465
  (0, 3808)	0.34865232565915655
  (0, 2271)	0.42126719497924686
  (0, 3600)	0.4493664208737578"
"  (0, 1677)	0.7047235270583914
  (0, 1099)	0.4704565303221052
  (0, 4067)	0.41636181485298873
  (0, 2703)	0.3296638327448015"
"  (0, 1758)	0.2608917331685084
  (0, 5846)	0.22853277344111378
  (0, 2468)	0.2608917331685084
  (0, 656)	0.24894900392774755
  (0, 7096)	0.5217834663370168
  (0, 3122)	0.2608917331685084
  (0, 4802)	0.2608917331685084
  (0, 5960)	0.2608917331685084
  (0, 2052)	0.2106794103762945
  (0, 5403)	0.2200592721952408
  (0, 279)	0.20154398476913668
  (0, 3776)	0.20357612802199448
  (0, 2771)	0.12178000588313119
  (0, 3851)	0.12178000588313119
  (0, 1329)	0.20811654295447998
  (0, 1266)	0.1592744390538391"
"  (0, 3811)	0.4045562094607275
  (0, 998)	0.3728974339340444
  (0, 7220)	0.3543782374321861
  (0, 989)	0.24626233182731197
  (0, 4825)	0.2666014487006756
  (0, 1596)	0.30957988288067817
  (0, 4441)	0.2623496405851899
  (0, 6377)	0.5246992811703798"
"  (0, 648)	0.3296472052044658
  (0, 4634)	0.3038504762740704
  (0, 3458)	0.31455708613891586
  (0, 6950)	0.28876035720852056
  (0, 2593)	0.2780537473436751
  (0, 2043)	0.21815559768399653
  (0, 1640)	0.23012391525454293
  (0, 3395)	0.28876035720852056
  (0, 7599)	0.28876035720852056
  (0, 6143)	0.2478735092125754
  (0, 6712)	0.21137017041733455
  (0, 5740)	0.2478735092125754
  (0, 4250)	0.18557344148693924
  (0, 3758)	0.16136064576342343
  (0, 7084)	0.14806612007467995
  (0, 2662)	0.1486365038504643"
"  (0, 495)	0.5296112851478634
  (0, 5056)	0.5296112851478634
  (0, 3927)	0.39931151416698485
  (0, 1379)	0.3642454603521879
  (0, 2534)	0.3832744872210381"
"  (0, 71)	0.46723968865467774
  (0, 3649)	0.42849642240344443
  (0, 5330)	0.45010519845621544
  (0, 3048)	0.45609161957527705
  (0, 2622)	0.4329707082577531"
"  (0, 6169)	0.796451831149514
  (0, 6807)	0.6047019767278639"
"  (0, 474)	0.2783213251978935
  (0, 6471)	0.2707260756343922
  (0, 7085)	0.28783340566039495
  (0, 4605)	0.2827793331202596
  (0, 3221)	0.2674327540979411
  (0, 7106)	0.274333501222313
  (0, 2239)	0.2707260756343922
  (0, 3173)	0.23965251920209546
  (0, 3776)	0.26159825553812405
